TAPSSG:  23358  4.0  2000.0  106.480  0.272970  23458  -400.0  400.0  2300.7898  0.099503   57.157662  -15.000000  145.700000
TAPSSG:  23359  4.0  2000.0  105.450  0.263415  23459  -400.0  400.0  2273.5613  0.100030   57.157662   -9.000000  145.700000
TAPSSG:  23360  4.0  2000.0  106.040  0.400637  23460  -400.0  400.0  2276.8147  0.099719   57.157662   -3.000000  145.700000
TAPSSG:  23361  4.0  2000.0  104.230  0.232243  23461  -400.0  400.0  2322.0069  0.100425   57.157662    3.000000  145.700000
TAPSSG:  23362  4.0  2000.0  104.520  0.198792  23462  -400.0  400.0  2313.3289  0.099968   57.157662    9.000000  145.700000
TAPSSG:  23363  4.0  2000.0  104.510  0.309332  23463  -400.0  400.0  2298.7689  0.100464   57.157662   15.000000  145.700000
TAPSSG:  23364  4.0  2000.0  104.270  0.181685  23464  -400.0  400.0  2296.1649  0.100206   57.157662   21.000000  145.700000
# 4 dummy entries
TAPSSG:  24301  4.0  2000.0  103.720  0.158596  24401  -400.0  400.0  2483.6502  0.099930    5.196152    3.000000  145.700000
TAPSSG:  24301  4.0  2000.0  103.720  0.158596  24401  -400.0  400.0  2483.6502  0.099930    5.196152    3.000000  145.700000
TAPSSG:  24301  4.0  2000.0  103.720  0.158596  24401  -400.0  400.0  2483.6502  0.099930    5.196152    3.000000  145.700000
TAPSSG:  24301  4.0  2000.0  103.720  0.158596  24401  -400.0  400.0  2483.6502  0.099930    5.196152    3.000000  145.700000

TAPSSG:  24302  4.0  2000.0  104.400  0.171666  24402  -400.0  400.0  2477.2038  0.099965   10.392304    6.000000  145.700000
TAPSSG:  24303  4.0  2000.0  104.470  0.221627  24403  -400.0  400.0  2476.3205  0.100540    5.196152    9.000000  145.700000
TAPSSG:  24304  4.0  2000.0  104.230  0.217040  24404  -400.0  400.0  2469.2939  0.099582   15.588456    9.000000  145.700000
TAPSSG:  24305  4.0  2000.0  103.470  0.222898  24405  -400.0  400.0  2484.7488  0.099547   10.392304   12.000000  145.700000
TAPSSG:  24306  4.0  2000.0  104.450  0.239408  24406  -400.0  400.0  2495.6897  0.099095    5.196152   15.000000  145.700000
TAPSSG:  24307  4.0  2000.0  104.790  0.215618  24407  -400.0  400.0  2498.0022  0.099851   20.784609   12.000000  145.700000
TAPSSG:  24308  4.0  2000.0  103.920  0.265849  24408  -400.0  400.0  2491.6613  0.099774   15.588456   15.000000  145.700000
TAPSSG:  24309  4.0  2000.0  104.130  0.226787  24409  -400.0  400.0  2444.2819  0.101086   10.392304   18.000000  145.700000
TAPSSG:  24310  4.0  2000.0  104.420  0.191940  24410  -400.0  400.0  2484.3730  0.099438    5.196152   21.000000  145.700000
TAPSSG:  24311  4.0  2000.0  104.980  0.258033  24411  -400.0  400.0  2439.5817  0.100767   25.980761   15.000000  145.700000
TAPSSG:  24312  4.0  2000.0  103.790  0.275378  24412  -400.0  400.0  2459.4773  0.100575   20.784609   18.000000  145.700000
TAPSSG:  24313  4.0  2000.0  104.660  0.284163  24413  -400.0  400.0  2444.6001  0.100802   15.588456   21.000000  145.700000
TAPSSG:  24314  4.0  2000.0  104.250  0.250415  24414  -400.0  400.0  2458.1921  0.099487   10.392304   24.000000  145.700000
TAPSSG:  24315  4.0  2000.0  104.580  0.456699  24415  -400.0  400.0  2445.9887  0.099768    5.196152   27.000000  145.700000
TAPSSG:  24316  4.0  2000.0  104.140  0.294558  24416  -400.0  400.0  2432.5940  0.100631   31.176912   18.000000  145.700000
TAPSSG:  24317  4.0  2000.0  104.000  0.290573  24417  -400.0  400.0  2451.7137  0.100354   25.980761   21.000000  145.700000
TAPSSG:  24318  4.0  2000.0  103.150  0.262076  24418  -400.0  400.0  2442.0832  0.100299   20.784609   24.000000  145.700000
TAPSSG:  24319  4.0  2000.0  103.700  0.358716  24419  -400.0  400.0  2446.6707  0.100636   15.588456   27.000000  145.700000
TAPSSG:  24320  4.0  2000.0  102.950  0.307761  24420  -400.0  400.0  2441.1043  0.100560   10.392304   30.000000  145.700000
TAPSSG:  24321  4.0  2000.0  103.970  0.285542  24421  -400.0  400.0  2451.9275  0.099819    5.196152   33.000000  145.700000
TAPSSG:  24322  4.0  2000.0  104.720  0.210880  24422  -400.0  400.0  2447.9664  0.100679   36.373062   21.000000  145.700000
TAPSSG:  24323  4.0  2000.0  102.980  0.328938  24423  -400.0  400.0  2440.6036  0.100305   31.176912   24.000000  145.700000
TAPSSG:  24324  4.0  2000.0  104.770  0.273535  24424  -400.0  400.0  2475.3158  0.099333   25.980761   27.000000  145.700000
TAPSSG:  24325  4.0  2000.0  101.390  0.376997  24425  -400.0  400.0  2449.7492  0.099186   20.784609   30.000000  145.700000
TAPSSG:  24326  4.0  2000.0  103.770  0.253739  24426  -400.0  400.0  2444.9444  0.099855   15.588456   33.000000  145.700000
TAPSSG:  24327  4.0  2000.0  102.610  0.331660  24427  -400.0  400.0  2427.0411  0.100682   10.392304   36.000000  145.700000
TAPSSG:  24328  4.0  2000.0  102.620  0.210709  24428  -400.0  400.0  2443.8141  0.100124    5.196152   39.000000  145.700000
TAPSSG:  24329  4.0  2000.0  104.890  0.224191  24429  -400.0  400.0  2432.0160  0.101028   41.569218   24.000000  145.700000
TAPSSG:  24330  4.0  2000.0  104.270  0.346596  24430  -400.0  400.0  2439.0499  0.099489   36.373062   27.000000  145.700000
TAPSSG:  24331  4.0  2000.0  104.520  0.219167  24431  -400.0  400.0  2469.3598  0.099450   31.176912   30.000000  145.700000
TAPSSG:  24332  4.0  2000.0  104.540  0.294884  24432  -400.0  400.0  2450.3252  0.100620   25.980761   33.000000  145.700000
TAPSSG:  24333  4.0  2000.0  104.950  0.247335  24433  -400.0  400.0  2458.3405  0.099930   20.784609   36.000000  145.700000
TAPSSG:  24334  4.0  2000.0  105.960  0.314579  24434  -400.0  400.0  2443.5091  0.100319   15.588456   39.000000  145.700000
TAPSSG:  24335  4.0  2000.0  105.140  0.210999  24435  -400.0  400.0  2441.0102  0.100999   10.392304   42.000000  145.700000
TAPSSG:  24336  4.0  2000.0  102.530  0.220013  24436  -400.0  400.0  2455.8373  0.100394    5.196152   45.000000  145.700000
TAPSSG:  24337  4.0  2000.0  104.830  0.491698  24437  -400.0  400.0  2400.3373  0.100794   46.765369   27.000000  145.700000
TAPSSG:  24338  4.0  2000.0  102.800  0.309908  24438  -400.0  400.0  2443.2255  0.099923   41.569218   30.000000  145.700000
TAPSSG:  24339  4.0  2000.0  103.170  0.233718  24439  -400.0  400.0  2443.9489  0.100181   36.373062   33.000000  145.700000
TAPSSG:  24340  4.0  2000.0  106.170  0.347858  24440  -400.0  400.0  2419.2407  0.101301   31.176912   36.000000  145.700000
TAPSSG:  24341  4.0  2000.0  104.520  0.253227  24441  -400.0  400.0  2471.5774  0.098973   25.980761   39.000000  145.700000
TAPSSG:  24342  4.0  2000.0  104.960  0.421151  24442  -400.0  400.0  2435.7094  0.099223   20.784609   42.000000  145.700000
TAPSSG:  24343  4.0  2000.0  104.690  0.250502  24443  -400.0  400.0  2421.2981  0.099344   15.588456   45.000000  145.700000
TAPSSG:  24344  4.0  2000.0  104.970  0.272590  24444  -400.0  400.0  2437.4127  0.099092   10.392304   48.000000  145.700000
TAPSSG:  24345  4.0  2000.0  104.610  0.230236  24445  -400.0  400.0  2422.2642  0.099837    5.196152   51.000000  145.700000
TAPSSG:  24346  4.0  2000.0  104.810  0.467920  24446  -400.0  400.0  2423.9217  0.100251   51.961521   30.000000  145.700000
TAPSSG:  24347  4.0  2000.0  104.710  0.427886  24447  -400.0  400.0  2408.0127  0.099961   46.765369   33.000000  145.700000
TAPSSG:  24348  4.0  2000.0  104.320  0.254428  24448  -400.0  400.0  2409.4700  0.099956   41.569218   36.000000  145.700000
TAPSSG:  24349  4.0  2000.0  104.620  0.196345  24449  -400.0  400.0  2411.9174  0.100466   36.373062   39.000000  145.700000
TAPSSG:  24350  4.0  2000.0  104.390  0.261833  24450  -400.0  400.0  2393.8091  0.100476   31.176912   42.000000  145.700000
TAPSSG:  24351  4.0  2000.0  105.010  0.205955  24451  -400.0  400.0  2386.6476  0.101162   25.980761   45.000000  145.700000
TAPSSG:  24352  4.0  2000.0  104.810  0.292129  24452  -400.0  400.0  2382.0379  0.100077   20.784609   48.000000  145.700000
TAPSSG:  24353  4.0  2000.0  103.280  0.313053  24453  -400.0  400.0  2399.4428  0.100858   15.588456   51.000000  145.700000
TAPSSG:  24354  4.0  2000.0  103.750  0.215508  24454  -400.0  400.0  2426.0954  0.099356   10.392304   54.000000  145.700000
TAPSSG:  24355  4.0  2000.0  104.490  0.243319  24455  -400.0  400.0  2413.7428  0.099926    5.196152   57.000000  145.700000
TAPSSG:  24356  4.0  2000.0  104.190  0.309281  24456  -400.0  400.0  2427.9393  0.099855   51.961521   36.000000  145.700000
TAPSSG:  24357  4.0  2000.0  104.110  0.336559  24457  -400.0  400.0  2414.4793  0.100091   46.765369   39.000000  145.700000
TAPSSG:  24358  4.0  2000.0  104.500  0.520967  24458  -400.0  400.0  2411.9404  0.100411   41.569218   42.000000  145.700000
TAPSSG:  24359  4.0  2000.0  104.850  0.334074  24459  -400.0  400.0  2426.7820  0.100237   36.373062   45.000000  145.700000
TAPSSG:  24360  4.0  2000.0  104.830  0.660882  24460  -400.0  400.0  2377.9707  0.100822   31.176912   48.000000  145.700000
TAPSSG:  24361  4.0  2000.0  105.400  0.274864  24461  -400.0  400.0  2438.2182  0.099399   25.980761   51.000000  145.700000
TAPSSG:  24362  4.0  2000.0  103.960  0.214547  24462  -400.0  400.0  2426.5572  0.099500   20.784609   54.000000  145.700000
TAPSSG:  24363  4.0  2000.0  105.250  0.229770  24463  -400.0  400.0  2421.5119  0.099762   15.588456   57.000000  145.700000
TAPSSG:  24364  4.0  2000.0  104.560  0.186537  24464  -400.0  400.0  2406.7116  0.099749   10.392304   60.000000  145.700000
# 4 dummy entries
TAPSSG:  25301  4.0  2000.0  106.260  0.181070  25401  -400.0  400.0  2626.9681  0.099900    0.000000    6.000000  145.700000
TAPSSG:  25301  4.0  2000.0  106.260  0.181070  25401  -400.0  400.0  2626.9681  0.099900    0.000000    6.000000  145.700000
TAPSSG:  25301  4.0  2000.0  106.260  0.181070  25401  -400.0  400.0  2626.9681  0.099900    0.000000    6.000000  145.700000
TAPSSG:  25301  4.0  2000.0  106.260  0.181070  25401  -400.0  400.0  2626.9681  0.099900    0.000000    6.000000  145.700000

TAPSSG:  25302  4.0  2000.0  104.770  0.219857  25402  -400.0  400.0  2634.0038  0.100159    0.000000   12.000000  145.700000
TAPSSG:  25303  4.0  2000.0  105.180  0.206653  25403  -400.0  400.0  2626.7499  0.100144   -5.196152    9.000000  145.700000
TAPSSG:  25304  4.0  2000.0  104.740  0.256629  25404  -400.0  400.0  2634.6223  0.099732    0.000000   18.000000  145.700000
TAPSSG:  25305  4.0  2000.0  104.760  0.217479  25405  -400.0  400.0  2627.3554  0.100941   -5.196152   15.000000  145.700000
TAPSSG:  25306  4.0  2000.0  106.640  0.266190  25406  -400.0  400.0  2609.5647  0.101592  -10.392304   12.000000  145.700000
TAPSSG:  25307  4.0  2000.0  105.150  0.241393  25407  -400.0  400.0  2634.3249  0.100055    0.000000   24.000000  145.700000
TAPSSG:  25308  4.0  2000.0  106.120  0.241434  25408  -400.0  400.0  2636.9236  0.100388   -5.196152   21.000000  145.700000
TAPSSG:  25309  4.0  2000.0  103.960  0.234716  25409  -400.0  400.0  2611.8937  0.101027  -10.392304   18.000000  145.700000
TAPSSG:  25310  4.0  2000.0  104.270  0.262822  25410  -400.0  400.0  2643.5195  0.099897  -15.588456   15.000000  145.700000
TAPSSG:  25311  4.0  2000.0  105.320  0.364306  25411  -400.0  400.0  2641.0184  0.099581    0.000000   30.000000  145.700000
TAPSSG:  25312  4.0  2000.0  105.920  0.262837  25412  -400.0  400.0  2624.1752  0.099822   -5.196152   27.000000  145.700000
TAPSSG:  25313  4.0  2000.0  105.780  0.270789  25413  -400.0  400.0  2625.5803  0.100188  -10.392304   24.000000  145.700000
TAPSSG:  25314  4.0  2000.0  105.750  0.260286  25414  -400.0  400.0  2612.5085  0.099603  -15.588456   21.000000  145.700000
TAPSSG:  25315  4.0  2000.0  105.020  0.191728  25415  -400.0  400.0  2611.0494  0.100140  -20.784609   18.000000  145.700000
TAPSSG:  25316  4.0  2000.0  106.120  0.380013  25416  -400.0  400.0  2592.3792  0.100627    0.000000   36.000000  145.700000
TAPSSG:  25317  4.0  2000.0  106.760  0.187249  25417  -400.0  400.0  2621.1314  0.101178   -5.196152   33.000000  145.700000
TAPSSG:  25318  4.0  2000.0  105.850  0.248258  25418  -400.0  400.0  2642.5817  0.099958  -10.392304   30.000000  145.700000
TAPSSG:  25319  4.0  2000.0  103.210  0.211258  25419  -400.0  400.0  2616.5489  0.101292  -15.588456   27.000000  145.700000
TAPSSG:  25320  4.0  2000.0  105.200  0.245029  25420  -400.0  400.0  2635.4002  0.100093  -20.784609   24.000000  145.700000
TAPSSG:  25321  4.0  2000.0  105.210  0.187005  25421  -400.0  400.0  2654.3990  0.099827  -25.980761   21.000000  145.700000
TAPSSG:  25322  4.0  2000.0  104.850  0.326991  25422  -400.0  400.0  2600.0375  0.100802    0.000000   42.000000  145.700000
TAPSSG:  25323  4.0  2000.0  102.880  0.273212  25423  -400.0  400.0  2627.8677  0.099918   -5.196152   39.000000  145.700000
TAPSSG:  25324  4.0  2000.0  105.780  0.254556  25424  -400.0  400.0  2626.4428  0.099652  -10.392304   36.000000  145.700000
TAPSSG:  25325  4.0  2000.0  105.840  0.190515  25425  -400.0  400.0  2654.1177  0.098873  -15.588456   33.000000  145.700000
TAPSSG:  25326  4.0  2000.0  105.250  0.208054  25426  -400.0  400.0  2630.0713  0.099200  -20.784609   30.000000  145.700000
TAPSSG:  25327  4.0  2000.0  106.290  0.216581  25427  -400.0  400.0  2595.7490  0.100509  -25.980761   27.000000  145.700000
TAPSSG:  25328  4.0  2000.0  107.110  0.200994  25428  -400.0  400.0  2617.5497  0.100116  -31.176912   24.000000  145.700000
TAPSSG:  25329  4.0  2000.0  105.400  0.194100  25429  -400.0  400.0  2622.8056  0.100166    0.000000   48.000000  145.700000
TAPSSG:  25330  4.0  2000.0  104.240  0.185345  25430  -400.0  400.0  2620.8652  0.100181   -5.196152   45.000000  145.700000
TAPSSG:  25331  4.0  2000.0  104.620  0.359023  25431  -400.0  400.0  2592.8324  0.100119  -10.392304   42.000000  145.700000
TAPSSG:  25332  4.0  2000.0  106.090  0.360300  25432  -400.0  400.0  2601.9560  0.101178  -15.588456   39.000000  145.700000
TAPSSG:  25333  4.0  2000.0  107.240  0.250766  25433  -400.0  400.0  2587.6762  0.100591  -20.784609   36.000000  145.700000
TAPSSG:  25334  4.0  2000.0  108.240  0.200262  25434  -400.0  400.0  2623.1704  0.099608  -25.980761   33.000000  145.700000
TAPSSG:  25335  4.0  2000.0  105.610  0.240741  25435  -400.0  400.0  2601.9362  0.099886  -31.176912   30.000000  145.700000
TAPSSG:  25336  4.0  2000.0  105.320  0.271192  25436  -400.0  400.0  2607.0616  0.100112  -36.373062   27.000000  145.700000
TAPSSG:  25337  4.0  2000.0  105.780  0.238035  25437  -400.0  400.0  2589.6719  0.100461    0.000000   54.000000  145.700000
TAPSSG:  25338  4.0  2000.0  105.930  0.251128  25438  -400.0  400.0  2579.3240  0.100913   -5.196152   51.000000  145.700000
TAPSSG:  25339  4.0  2000.0  105.690  0.273735  25439  -400.0  400.0  2614.9142  0.099874  -10.392304   48.000000  145.700000
TAPSSG:  25340  4.0  2000.0  107.220  0.329939  25440  -400.0  400.0  2594.6466  0.101433  -15.588456   45.000000  145.700000
TAPSSG:  25341  4.0  2000.0  105.800  0.385691  25441  -400.0  400.0  2589.4958  0.100428  -20.784609   42.000000  145.700000
TAPSSG:  25342  4.0  2000.0  104.360  0.293631  25442  -400.0  400.0  2609.7421  0.100165  -25.980761   39.000000  145.700000
TAPSSG:  25343  4.0  2000.0  105.330  0.374344  25443  -400.0  400.0  2598.2037  0.099501  -31.176912   36.000000  145.700000
TAPSSG:  25344  4.0  2000.0  105.380  0.344183  25444  -400.0  400.0  2585.4935  0.100298  -36.373062   33.000000  145.700000
TAPSSG:  25345  4.0  2000.0  105.790  0.288142  25445  -400.0  400.0  2588.6772  0.099677  -41.569218   30.000000  145.700000
TAPSSG:  25346  4.0  2000.0  105.610  0.190881  25446  -400.0  400.0  2597.9861  0.098945    0.000000   60.000000  145.700000
TAPSSG:  25347  4.0  2000.0  105.650  0.266681  25447  -400.0  400.0  2609.4579  0.098967   -5.196152   57.000000  145.700000
TAPSSG:  25348  4.0  2000.0  105.750  0.267291  25448  -400.0  400.0  2598.7951  0.098854  -10.392304   54.000000  145.700000
TAPSSG:  25349  4.0  2000.0  105.200  0.252393  25449  -400.0  400.0  2586.6544  0.098951  -15.588456   51.000000  145.700000
TAPSSG:  25350  4.0  2000.0  105.280  0.465426  25450  -400.0  400.0  2593.4946  0.099066  -20.784609   48.000000  145.700000
TAPSSG:  25351  4.0  2000.0  104.990  0.223986  25451  -400.0  400.0  2594.1924  0.098683  -25.980761   45.000000  145.700000
TAPSSG:  25352  4.0  2000.0  104.870  0.226161  25452  -400.0  400.0  2585.7433  0.100231  -31.176912   42.000000  145.700000
TAPSSG:  25353  4.0  2000.0  103.840  0.230001  25453  -400.0  400.0  2602.4089  0.099887  -36.373062   39.000000  145.700000
TAPSSG:  25354  4.0  2000.0  107.390  0.222446  25454  -400.0  400.0  2582.8941  0.100632  -41.569218   36.000000  145.700000
TAPSSG:  25355  4.0  2000.0  106.040  0.393229  25455  -400.0  400.0  2581.7119  0.099846  -46.765369   33.000000  145.700000
TAPSSG:  25356  4.0  2000.0  104.290  0.223743  25456  -400.0  400.0  2588.9072  0.099323  -10.392304   60.000000  145.700000
TAPSSG:  25357  4.0  2000.0  105.050  0.220223  25457  -400.0  400.0  2558.5747  0.100309  -15.588456   57.000000  145.700000
TAPSSG:  25358  4.0  2000.0  105.300  0.221247  25458  -400.0  400.0  2535.2450  0.100940  -20.784609   54.000000  145.700000
TAPSSG:  25359  4.0  2000.0  105.300  0.417106  25459  -400.0  400.0  2561.7794  0.100501  -25.980761   51.000000  145.700000
TAPSSG:  25360  4.0  2000.0  105.670  0.456040  25460  -400.0  400.0  2576.5362  0.100226  -31.176912   48.000000  145.700000
TAPSSG:  25361  4.0  2000.0  104.810  0.487246  25461  -400.0  400.0  2576.9451  0.099573  -36.373064   45.000000  145.700000
TAPSSG:  25362  4.0  2000.0  105.890  0.183467  25462  -400.0  400.0  2598.3091  0.100222  -41.569216   42.000000  145.700000
TAPSSG:  25363  4.0  2000.0  107.010  0.202705  25463  -400.0  400.0  2616.7540  0.099615  -46.765368   39.000000  145.700000
TAPSSG:  25364  4.0  2000.0  105.460  0.198258  25464  -400.0  400.0  2591.6813  0.099403  -51.961520   36.000000  145.700000
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##              
