TAPSSG:	25213	0.1 800.	103.000000	  0.186608 25413  -100.	100	1454.562988    0.050000 -10.392304 24.000000  147.500000
TAPSSG:	25214	0.1 800.	105.500000	  0.170087 25414  -100.	100	1397.425171    0.050000 -15.588456 21.000000  147.500000
TAPSSG:	25215	0.1 800.	105.000000	  0.175332 25415  -100.	100	1381.474731    0.050000 -20.784609 18.000000  147.500000
TAPSSG:	25216	0.1 800.	104.500000	  0.163709 25416  -100.	100	1437.684937    0.050000 0.000000 36.000000  147.500000
TAPSSG:	25217	0.1 800.	106.500000	  0.172800 25417  -100.	100	1413.345703    0.050000 -5.196152 33.000000  147.500000
TAPSSG:	25218	0.1 800.	106.000000	  0.172336 25418  -100.	100	1391.355713    0.050000 -10.392304 30.000000  147.500000
TAPSSG:	25219	0.1 800.	106.000000	  0.150601 25419  -100.	100	1454.125732    0.050000 -15.588456 27.000000  147.500000
TAPSSG:	25220	0.1 800.	105.000000	  0.160349 25420  -100.	100	1407.881470    0.050000 -20.784609 24.000000  147.500000
TAPSSG:	25221	0.1 800.	103.500000	  0.168120 25421  -100.	100	1430.624634    0.050000 -25.980761 21.000000  147.500000
TAPSSG:	25222	0.1 800.	105.000000	  0.173577 25422  -100.	100	1383.851807    0.050000 0.000000 42.000000  147.500000
TAPSSG:	25223	0.1 800.	104.500000	  0.156191 25423  -100.	100	1381.857910    0.050000 -5.196152 39.000000  147.500000
TAPSSG:	25224	0.1 800.	104.000000	  0.163577 25424  -100.	100	1386.619141    0.050000 -10.392304 36.000000  147.500000
TAPSSG:	25225	0.1 800.	102.500000	  0.161151 25425  -100.	100	1390.323120    0.050000 -15.588456 33.000000  147.500000
TAPSSG:	25226	0.1 800.	104.500000	  0.169861 25426  -100.	100	1438.083008    0.050000 -20.784609 30.000000  147.500000
TAPSSG:	25227	0.1 800.	104.000000	  0.168385 25427  -100.	100	1387.188599    0.050000 -25.980761 27.000000  147.500000
TAPSSG:	25228	0.1 800.	106.500000	  0.163484 25428  -100.	100	1400.347168    0.050000 -31.176912 24.000000  147.500000
TAPSSG:	25229	0.1 800.	105.500000	  0.164328 25429  -100.	100	1435.822754    0.050000 0.000000 48.000000  147.500000
TAPSSG:	25230	0.1 800.	104.000000	  0.171181 25430  -100.	100	1383.990967    0.050000 -5.196152 45.000000  147.500000
TAPSSG:	25231	0.1 800.	105.500000	  0.170595 25431  -100.	100	1384.849854    0.050000 -10.392304 42.000000  147.500000
TAPSSG:	25232	0.1 800.	105.000000	  0.164387 25432  -100.	100	1384.049438    0.050000 -15.588456 39.000000  147.500000
TAPSSG:	25233	0.1 800.	103.500000	  0.174674 25433  -100.	100	1406.070679    0.050000 -20.784609 36.000000  147.500000
TAPSSG:	25234	0.1 800.	103.500000	  0.171106 25434  -100.	100	1451.329468    0.050000 -25.980761 33.000000  147.500000
TAPSSG:	25235	0.1 800.	103.000000	  0.162681 25435  -100.	100	1384.019653    0.050000 -31.176912 30.000000  147.500000
TAPSSG:	25236	0.1 800.	104.500000	  0.167163 25436  -100.	100	1402.808228    0.050000 -36.373062 27.000000  147.500000
TAPSSG:	25237	0.1 800.	105.000000	  0.163849 25437  -100.	100	1429.040771    0.050000 0.000000 54.000000  147.500000
TAPSSG:	25238	0.1 800.	104.000000	  0.172040 25438  -100.	100	1429.559204    0.050000 -5.196152 51.000000  147.500000
TAPSSG:	25239	0.1 800.	104.000000	  0.169621 25439  -100.	100	1483.234253    0.050000 -10.392304 48.000000  147.500000
TAPSSG:	25240	0.1 800.	104.500000	  0.167301 25440  -100.	100	1447.048950    0.050000 -15.588456 45.000000  147.500000
TAPSSG:	25241	0.1 800.	103.500000	  0.170532 25441  -100.	100	1412.591309    0.050000 -20.784609 42.000000  147.500000
TAPSSG:	25242	0.1 800.	103.000000	  0.174353 25442  -100.	100	1446.627197    0.050000 -25.980761 39.000000  147.500000
TAPSSG:	25243	0.1 800.	103.500000	  0.175386 25443  -100.	100	1392.565674    0.050000 -31.176912 36.000000  147.500000
TAPSSG:	25244	0.1 800.	104.000000	  0.168223 25444  -100.	100	1450.089233    0.050000 -36.373062 33.000000  147.500000
TAPSSG:	25245	0.1 800.	103.500000	  0.175331 25445  -100.	100	1396.391968    0.050000 -41.569218 30.000000  147.500000
TAPSSG:	25246	0.1 800.	102.000000	  0.162548 25446  -100.	100	1473.554932    0.050000 0.000000 60.000000  147.500000
TAPSSG:	25247	0.1 800.	103.500000	  0.162564 25447  -100.	100	1437.156860    0.050000 -5.196152 57.000000  147.500000
TAPSSG:	25248	0.1 800.	99.500000	  0.171769 25448  -100.	100	1424.348511    0.050000 -10.392304 54.000000  147.500000
TAPSSG:	25249	0.1 800.	101.000000	  0.159441 25449  -100.	100	1387.577759    0.050000 -15.588456 51.000000  147.500000
TAPSSG:	25250	0.1 800.	100.500000	  0.178571 25450  -100.	100	1444.731812    0.050000 -20.784609 48.000000  147.500000
TAPSSG:	25251	0.1 800.	99.500000	  0.169105 25451  -100.	100	1440.692749    0.050000 -25.980761 45.000000  147.500000
TAPSSG:	25252	0.1 800.	102.500000	  0.172596 25452  -100.	100	1428.924683    0.050000 -31.176912 42.000000  147.500000
TAPSSG:	25253	0.1 800.	104.000000	  0.162832 25453  -100.	100	1420.305542    0.050000 -36.373062 39.000000  147.500000
TAPSSG:	25254	0.1 800.	101.500000	  0.162539 25454  -100.	100	1406.316406    0.050000 -41.569218 36.000000  147.500000
TAPSSG:	25255	0.1 800.	102.500000	  0.175736 25455  -100.	100	1436.914551    0.050000 -46.765369 33.000000  147.500000
TAPSSG:	25256	0.1 800.	106.000000	  0.168169 25456  -100.	100	1437.346313    0.050000 -10.392304 60.000000  147.500000
TAPSSG:	25257	0.1 800.	98.500000	  0.170868 25457  -100.	100	1428.346680    0.050000 -15.588456 57.000000  147.500000
TAPSSG:	25258	0.1 800.	104.500000	  0.181613 25458  -100.	100	1436.609497    0.050000 -20.784609 54.000000  147.500000
TAPSSG:	25259	0.1 800.	108.000000	  0.163348 25459  -100.	100	1394.945923    0.050000 -25.980761 51.000000  147.500000
TAPSSG:	25260	0.1 800.	102.500000	  0.172265 25460  -100.	100	1427.072144    0.050000 -31.176912 48.000000  147.500000
TAPSSG:	25261	0.1 800.	103.500000	  0.160620 25461  -100.	100	1436.054932    0.050000 -36.373064 45.000000  147.500000
TAPSSG:	25262	0.1 800.	102.500000	  0.169622 25462  -100.	100	1472.487061    0.050000 -41.565368 42.000000  147.500000
TAPSSG:	25263	0.1 800.	101.000000	  0.236650 25463  -100.	100	1721.818359    0.050000 -46.765368 39.000000  147.500000
TAPSSG:	25264	0.1 800.	95.000000	  0.163827 25464  -100.	100	1777.995361    0.050000 -51.961520 36.000000  147.500000
#TAPSSG: 27351 0.1  400.   105.000000   0.139142   27451 0.0 200 1476.175983  0.05	 -57.157672 9 185
#TAPSSG: 27352 0.1  400.   104.000000   0.094653   27452 0.0 200 1458.003882  0.05	 -57.157672 15 185
#TAPSSG: 27353 0.1  400.   105.000000   0.126556   27453 0.0 200 1491.335455  0.05	 -57.157672 21 185
#TAPSSG: 27354 0.1  400.   105.000000   0.140825   27454 0.0 200 1509.014877  0.05	 -57.157672 27 185
#TAPSSG: 27355 0.1  400.   105.000000   0.238734   27455 0.0 200 1483.680016  0.05	 -57.157672 33 185
#TAPSSG: 27356 0.1  400.   104.000000   0.118408   27456 0.0 200 1499.218294  0.05	 -57.157672 39 185
#TAPSSG: 27357 0.1  400.   106.000000   0.096009   27457 0.0 200 1496.068746  0.05	 -62.353824 6 185
#TAPSSG: 27358 0.1  400.   105.000000   0.121489   27458 0.0 200 1460.970240  0.05	 -62.353824 12 185
#TAPSSG: 27359 0.1  400.   105.000000   0.099430   27459 0.0 200 1475.147805  0.05	 -62.353824 18 185
#TAPSSG: 27360 0.1  400.   105.000000   0.149702   27460 0.0 200 1465.559957  0.05	 -62.353824 24 185
#TAPSSG: 27361 0.1  400.   105.000000   0.135593   27461 0.0 200 1490.922399  0.05	 -62.353824 30 185
#TAPSSG: 27362 0.1  400.   105.000000   0.116879   27462 0.0 200 1459.652657  0.05	 -67.549976 9 185
#TAPSSG: 27363 0.1  400.   105.000000   0.107510   27463 0.0 200 1505.414641  0.05	 -67.549976 15 185
#TAPSSG: 27364 0.1  400.   105.000000   0.110480   27464 0.0 200 1525.269224  0.05	 -67.549976 21 185
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##              

